proto,total,Analysis,Backdoor,Cross-Site Scripting,DoS,Exploits,Fuzzers,Generic,Normal,Reconnaissance,Scanning,Shellcode,Worms
3pc,100,5.00,5.00,0.00,34.00,44.00,5.00,1.00,0.00,6.00,0.00,0.00,0.00
a/n,100,5.00,5.00,0.00,34.00,44.00,5.00,1.00,0.00,6.00,0.00,0.00,0.00
aes-sp3-d,100,5.00,5.00,0.00,34.00,44.00,5.00,1.00,0.00,6.00,0.00,0.00,0.00
any,300,5.00,5.00,0.00,34.00,44.00,5.00,1.00,0.00,6.00,0.00,0.00,0.00
argus,98,5.10,4.08,0.00,34.69,44.90,5.10,0.00,0.00,6.12,0.00,0.00,0.00
aris,100,5.00,5.00,0.00,34.00,44.00,5.00,1.00,0.00,6.00,0.00,0.00,0.00
arp,2859,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00
ax.25,100,5.00,5.00,0.00,34.00,44.00,5.00,1.00,0.00,6.00,0.00,0.00,0.00
bbn-rcc,98,5.10,4.08,0.00,34.69,44.90,5.10,0.00,0.00,6.12,0.00,0.00,0.00
bna,100,5.00,5.00,0.00,34.00,44.00,5.00,1.00,0.00,6.00,0.00,0.00,0.00
br-sat-mon,100,5.00,5.00,0.00,34.00,44.00,5.00,1.00,0.00,6.00,0.00,0.00,0.00
cbt,99,5.05,4.04,0.00,34.34,44.44,5.05,1.01,0.00,6.06,0.00,0.00,0.00
cftp,100,5.00,5.00,0.00,34.00,44.00,5.00,1.00,0.00,6.00,0.00,0.00,0.00
chaos,99,5.05,4.04,0.00,34.34,44.44,5.05,1.01,0.00,6.06,0.00,0.00,0.00
compaq-peer,100,5.00,5.00,0.00,34.00,44.00,5.00,1.00,0.00,6.00,0.00,0.00,0.00
cphb,100,5.00,5.00,0.00,34.00,44.00,5.00,1.00,0.00,6.00,0.00,0.00,0.00
cpnx,100,5.00,5.00,0.00,34.00,44.00,5.00,1.00,0.00,6.00,0.00,0.00,0.00
crtp,99,5.05,5.05,0.00,34.34,44.44,5.05,0.00,0.00,6.06,0.00,0.00,0.00
crudp,100,5.00,5.00,0.00,34.00,44.00,5.00,1.00,0.00,6.00,0.00,0.00,0.00
dcn,99,5.05,4.04,0.00,34.34,44.44,5.05,1.01,0.00,6.06,0.00,0.00,0.00
ddp,100,5.00,5.00,0.00,34.00,44.00,5.00,1.00,0.00,6.00,0.00,0.00,0.00
ddx,100,5.00,5.00,0.00,34.00,44.00,5.00,1.00,0.00,6.00,0.00,0.00,0.00
